Grading at Mon Jun 11 00:43:23 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   224  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   377  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   212  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   380  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000100 |   204  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000100 |   384  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045000 |   228  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045000 |   380  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005400 |   226  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005400 |   396  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043000 |   223  | Correct
 240 |  6672.67 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043000 |   388  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   391  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   207  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   383  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   208  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   382  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   223  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   376  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005100 |   218  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005100 |   375  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040600 |   221  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040600 |   377  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009900 |   220  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009900 |   390  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042600 |   220  | Correct
 240 |  6672.67 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042600 |   375  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   226  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   375  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   209  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   376  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   207  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   378  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   233  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   380  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -3567.00 | 0.0000300 |   208  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -3567.00 | 0.0000300 |   376  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -3567.00 | 0.0049500 |   220  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -3567.00 | 0.0049500 |   381  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -6534.00 | 0.0001000 |   218  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -6534.00 | 0.0001000 |   400  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -6534.00 | 0.0046300 |   225  | Correct
 240 |  6672.67 | 3428.00 | 0.0026700 |   593  | -6534.00 | 0.0046300 |   373  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   210  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   401  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   221  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   374  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   217  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   395  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   229  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   399  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -3567.00 | 0.0005500 |   227  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -3567.00 | 0.0005500 |   392  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -3567.00 | 0.0041700 |   212  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -3567.00 | 0.0041700 |   403  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -6534.00 | 0.0004900 |   229  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -6534.00 | 0.0004900 |   406  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -6534.00 | 0.0045800 |   227  | Correct
 240 |  6672.67 | 3428.00 | 0.0056700 |   585  | -6534.00 | 0.0045800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0000200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0000200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043800 |   378  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   221  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   396  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   217  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   390  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   219  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   399  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   223  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   387  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0002100 |   204  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0002100 |   374  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0048000 |   225  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -3567.00 | 0.0048000 |   381  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0004800 |   212  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0004800 |   406  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   226  | Correct
 345 |     0.00 | 2840.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   374  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   211  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   381  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   221  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   393  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   204  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   370  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   229  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   400  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -3567.00 | 0.0008600 |   217  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -3567.00 | 0.0008600 |   377  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -3567.00 | 0.0043700 |   231  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -3567.00 | 0.0043700 |   392  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -6534.00 | 0.0002000 |   213  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -6534.00 | 0.0002000 |   392  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -6534.00 | 0.0049700 |   230  | Correct
 345 |     0.00 | 2840.00 | 0.0056700 |   592  | -6534.00 | 0.0049700 |   373  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   208  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   395  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   215  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   408  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   218  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   394  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   209  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   409  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006400 |   233  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006400 |   388  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041800 |   208  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041800 |   388  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008700 |   206  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008700 |   395  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042200 |   224  | Correct
 345 |  8540.60 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042200 |   380  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   206  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   400  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   213  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   404  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   229  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   373  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   225  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   386  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007400 |   232  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007400 |   392  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045300 |   214  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045300 |   409  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006900 |   230  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006900 |   379  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049800 |   206  | Correct
 345 |  8540.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049800 |   372  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   223  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   403  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   210  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   397  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   212  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   383  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   208  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   388  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -3567.00 | 0.0005600 |   219  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -3567.00 | 0.0005600 |   408  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -3567.00 | 0.0048300 |   232  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -3567.00 | 0.0048300 |   394  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -6534.00 | 0.0009900 |   220  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -6534.00 | 0.0009900 |   372  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -6534.00 | 0.0048400 |   226  | Correct
 345 |  8540.60 | 3783.00 | 0.0026700 |   594  | -6534.00 | 0.0048400 |   386  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   204  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   398  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   213  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   386  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   207  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   406  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   208  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   403  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   225  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   382  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   223  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   372  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   210  | Correct
 345 |  8540.60 | 3783.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   405  | Correct
